-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/822f0a90a03298addbe1c6753b752bee/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/822f0a90a03298addbe1c6753b752bee/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5a66a25bf3b57bde587f6ccb091db63f/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5a66a25bf3b57bde587f6ccb091db63f/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/79afbf59e162243652f3e5de6c0caaa4/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/79afbf59e162243652f3e5de6c0caaa4/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d73603f0f5a6266b403311d088487de8/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d73603f0f5a6266b403311d088487de8/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/bfa6652a68082d0fc2d621b35cf4ff72/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/bfa6652a68082d0fc2d621b35cf4ff72/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4cd5c087c421aa24646fba1df8c5d17b/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4cd5c087c421aa24646fba1df8c5d17b/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/40f8655b341380c7a1a8cce2c9338fdc/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/40f8655b341380c7a1a8cce2c9338fdc/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0a84e31e032eb1f6e237e09f210ea7ef/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0a84e31e032eb1f6e237e09f210ea7ef/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7978b726644f8af6a955357bdee92b2a/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7978b726644f8af6a955357bdee92b2a/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e2fc0552c98eb608f63432d90fbcda88/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e2fc0552c98eb608f63432d90fbcda88/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c4de5cd8237f11589a6a2e21930831eb/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c4de5cd8237f11589a6a2e21930831eb/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9631ee3821f5fe5efbdeeb5204d24d5b/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9631ee3821f5fe5efbdeeb5204d24d5b/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/eecd0422b679e1e56c8c015702deddd1/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/eecd0422b679e1e56c8c015702deddd1/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/815c1656404324a8712b529fbfcccef7/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/815c1656404324a8712b529fbfcccef7/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52371c0695e1921305ed52b15c776253/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52371c0695e1921305ed52b15c776253/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c821722599bcf5953e8724a3749ae248/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c821722599bcf5953e8724a3749ae248/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d51e75bf445449c059dcdb68f9cbf631/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d51e75bf445449c059dcdb68f9cbf631/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0fe0c71926d69df5b086cb9331a3300c/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0fe0c71926d69df5b086cb9331a3300c/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d0f145acb7e6d811028d4e49e8ea6759/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d0f145acb7e6d811028d4e49e8ea6759/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ce6e913fd2f77d83aa9ef9747230502b/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ce6e913fd2f77d83aa9ef9747230502b/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3c40ad944d6b275796b981cff87725a8/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3c40ad944d6b275796b981cff87725a8/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cede4390d121398ab4b8b92b5684521e/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cede4390d121398ab4b8b92b5684521e/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8336008f2029ccd4b9b45f5af4ea83e2/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8336008f2029ccd4b9b45f5af4ea83e2/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8b8006d12923e71a127697f544fb82a0/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8b8006d12923e71a127697f544fb82a0/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e7e6fd075773e0498f8551c54b93782/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e7e6fd075773e0498f8551c54b93782/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ee1264a3b2c2bfc111949a595c2ebf89/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ee1264a3b2c2bfc111949a595c2ebf89/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6ef082605c4da700992685cb3792b05f/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6ef082605c4da700992685cb3792b05f/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3391296b6bd2f6d29a8e90560e3c87af/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3391296b6bd2f6d29a8e90560e3c87af/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/17c5fc1a25cb3f9580033b0b261337b5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/17c5fc1a25cb3f9580033b0b261337b5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9bbecc07fcfe86d48b956f112f6bb415/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9bbecc07fcfe86d48b956f112f6bb415/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/df5536bc338fdd8fe5205a197b2c061c/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/df5536bc338fdd8fe5205a197b2c061c/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b298c1573b58f70630e2a2357398b064/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b298c1573b58f70630e2a2357398b064/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/395caf503a19363977c06465a7c114a5/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:25:9-54
	android:icon
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:22:9-35
	android:theme
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:27:9-40
activity#edu.sjsu.android.mapdemo.MainActivity
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:28:9-34:20
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:28:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:32:27-74
meta-data#com.google.android.gms.version
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:36:9-38:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dff9b169d011d6471b0019e9d38b4f4c/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dff9b169d011d6471b0019e9d38b4f4c/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:38:13-66
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:37:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:39:9-41:55
	android:value
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:41:13-52
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:40:13-62
uses-library#org.apache.http.legacy
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:42:9-44:40
	android:required
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:43:13-50
provider#edu.sjsu.android.mapdemo.LocationContentProvider
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:46:9-49:40
	android:authorities
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:48:13-63
	android:exported
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:47:13-52
